year,type,tuition_type,tuition_cost
2011,All Institutions,All Constant,20688
2011,All Institutions,4 Year Constant,24537
2011,All Institutions,2 Year Constant,9966
2011,All Institutions,All Current,19401
2011,All Institutions,2 Year Current,9347
2011,All Institutions,4 Year Current,23011
2012,Public,2 Year Current,8927
2012,All Institutions,2 Year Current,9573
2012,Public,All Constant,15755
2012,Public,4 Year Constant,18328
2012,Public,2 Year Constant,9363
2012,Public,All Current,15021
2012,Public,4 Year Current,17475
2012,All Institutions,4 Year Current,23871
2012,All Institutions,All Constant,21222
2012,All Institutions,4 Year Constant,25037
2012,All Institutions,2 Year Constant,10041
2012,All Institutions,All Current,20233
2013,Public,4 Year Current,18100
2013,Public,4 Year Constant,18692
2013,Public,All Constant,16140
2013,All Institutions,2 Year Constant,10215
2013,All Institutions,All Current,20995
2013,Public,2 Year Constant,9587
2013,Public,All Current,15628
2013,All Institutions,All Constant,21682
2013,Public,2 Year Current,9283
2013,All Institutions,4 Year Constant,25509
2013,All Institutions,4 Year Current,24701
2013,Private,All Constant,37173
2013,Private,4 Year Constant,37797
2013,Private,2 Year Constant,24652
2013,Private,All Current,35995
2013,Private,4 Year Current,36599
2013,Private,2 Year Current,23870
2013,All Institutions,2 Year Current,9891
2014,All Institutions,2 Year Constant,10409
2014,All Institutions,All Current,21729
2014,All Institutions,4 Year Constant,26051
2014,All Institutions,2 Year Current,10153
2014,All Institutions,4 Year Current,25409
2014,Private,All Constant,38367
2014,Private,4 Year Constant,38947
2014,All Institutions,All Constant,22278
2014,Private,4 Year Current,37988
2014,Private,2 Year Current,24327
2014,Public,2 Year Constant,9828
2014,Public,2 Year Current,9585
2014,Public,4 Year Current,18632
2014,Public,All Current,16188
2014,Public,4 Year Constant,19102
2014,Public,All Constant,16597
2014,Private,All Current,37422
2014,Private,2 Year Constant,24941
2015,Private,4 Year Constant,40261
2015,Public,2 Year Current,9914
2015,Public,4 Year Current,19204
2015,Public,All Current,16766
2015,Public,2 Year Constant,10097
2015,Public,4 Year Constant,19558
2015,Private,All Constant,39734
2015,All Institutions,All Constant,22852
2015,Public,All Constant,17075
2015,All Institutions,4 Year Current,26132
2015,All Institutions,2 Year Constant,10599
2015,All Institutions,2 Year Current,10407
2015,Private,2 Year Current,24375
2015,Private,4 Year Current,39534
2015,Private,All Current,39016
2015,Private,2 Year Constant,24824
2015,All Institutions,All Current,22439
2015,All Institutions,4 Year Constant,26613
2016,Private,All Constant,40925
2016,Private,4 Year Constant,41468
2016,Private,2 Year Constant,24882
2016,Private,All Current,40925
2016,Public,4 Year Constant,19488
2016,All Institutions,All Constant,23091
2016,All Institutions,4 Year Constant,26593
2016,All Institutions,2 Year Constant,10598
2016,All Institutions,All Current,23091
2016,All Institutions,4 Year Current,26593
2016,All Institutions,2 Year Current,10598
2016,Private,4 Year Current,41468
2016,Public,2 Year Current,10091
2016,Public,4 Year Current,19488
2016,Public,All Current,17237
2016,Public,2 Year Constant,10091
2016,Public,All Constant,17237
2016,Private,2 Year Current,24882
